date,stock,model,actual_close,predicted_close,error,absolute_error,absolute_percentage_error
2024-11-25,BBRI,Hybrid LSTM,3643.46142578125,3594.444854591682,49.01657118956791,49.01657118956791,1.3453297691784267
2024-11-26,BBRI,Hybrid LSTM,3585.497314453125,3615.9775301223854,-30.48021566926036,30.48021566926036,0.8500972946317582
2024-11-28,BBRI,Hybrid LSTM,3519.25244140625,3627.3649469815427,-108.11250557529274,108.11250557529274,3.0720304205313647
2024-11-29,BBRI,Hybrid LSTM,3453.007568359375,3618.2862629746087,-165.2786946152337,165.2786946152337,4.7865141139485665
2024-12-02,BBRI,Hybrid LSTM,3510.97216796875,3589.387448843743,-78.41528087499319,78.41528087499319,2.233434989613143
2024-12-03,BBRI,Hybrid LSTM,3602.058837890625,3555.810130357684,46.2487075329409,46.2487075329409,1.2839520289464306
2024-12-04,BBRI,Hybrid LSTM,3527.533203125,3535.342124739371,-7.8089216143707745,7.8089216143707745,0.2213706055963681
2024-12-05,BBRI,Hybrid LSTM,3568.936279296875,3536.108556629624,32.82772266725078,32.82772266725078,0.9198181222142261
2024-12-06,BBRI,Hybrid LSTM,3635.180908203125,3537.8591393610695,97.32176884205546,97.32176884205546,2.677219409423058
2024-12-09,BBRI,Hybrid LSTM,3610.339111328125,3536.811092740798,73.5280185873271,73.5280185873271,2.036595907476363
2024-12-10,BBRI,Hybrid LSTM,3626.900390625,3555.797749468242,71.10264115675818,71.10264115675818,1.9604244257864916
2024-12-11,BBRI,Hybrid LSTM,3527.533203125,3569.883796187467,-42.35059306246694,42.35059306246694,1.2005724857514892
2024-12-12,BBRI,Hybrid LSTM,3453.007568359375,3588.758736311109,-135.7511679517338,135.7511679517338,3.9313892386350355
2024-12-13,BBRI,Hybrid LSTM,3519.25244140625,3584.5309944552137,-65.27855304896366,65.27855304896366,1.8548982812633685
2024-12-16,BBRI,Hybrid LSTM,3436.446533203125,3557.9408843166893,-121.49435111356433,121.49435111356433,3.5354646126363263
2024-12-17,BBRI,Hybrid LSTM,3436.446533203125,3538.109960596834,-101.66342739370884,101.66342739370884,2.958388160893281
2024-12-18,BBRI,Hybrid LSTM,3386.76318359375,3520.7160230454756,-133.9528394517256,133.9528394517256,3.9551876582520906
2024-12-19,BBRI,Hybrid LSTM,3361.92138671875,3500.4412631980376,-138.51987647928763,138.51987647928763,4.120259237069301
2024-12-20,BBRI,Hybrid LSTM,3486.130126953125,3464.2645928465063,21.865534106618725,21.865534106618725,0.6272150869402338
2024-12-23,BBRI,Hybrid LSTM,3477.849853515625,3437.4684808691964,40.381372646428645,40.381372646428645,1.161101667618246
2024-12-24,BBRI,Hybrid LSTM,3507.79443359375,3439.740907989675,68.05352560407482,68.05352560407482,1.9400659557565265
2024-12-27,BBRI,Hybrid LSTM,3490.68310546875,3452.0862709170324,38.59683455171762,38.59683455171762,1.105710068360233
